,Manufacturer,ProductName,ReleaseYear,ReleaseMonth,ReleaseDay,DDR_ver,Bandwidth
325,キングストン,KTD-PN432E/16G,2022,6,28,4,25600
326,キングストン,KTD-PN432ES8/16G,2022,6,28,4,25600
327,キングストン,KTH-PL432D8P/16G,2022,6,28,4,25600
328,キングストン,KSM32RS8L/16MFR,2022,6,28,4,25600
329,キングストン,KSM32RD8/32MFR,2022,6,28,4,25600
330,キングストン,KTH-PL426E/32G,2022,6,28,4,21300
331,キングストン,KTD-PN432E/32G,2022,6,28,4,25600
332,キングストン,KTL-TN432E/32G,2022,6,28,4,25600
333,キングストン,KSM32RS4/32MFR,2022,6,28,4,25600
334,キングストン,KSM32RS4L/32MFR,2022,6,28,4,25600
335,キングストン,KTH-PN432E/32G,2022,6,28,4,25600
336,キングストン,KTD-PE432LQ/128G,2022,6,28,4,25600
337,キングストン,KTH-PL432LQ/128G,2022,6,28,4,25600
338,トランセンド,JM4800ALG-8G,2022,6,23,5,38400
339,トランセンド,JM4800ASG-8G,2022,6,23,5,38400
340,トランセンド,JM4800ASE-16G,2022,6,23,5,38400
341,トランセンド,JM4800ALE-16G,2022,6,23,5,38400
342,トランセンド,JM4800ALE-32G,2022,6,23,5,38400
343,トランセンド,JM4800ASE-32G,2022,6,23,5,38400
344,Team,TED58G4800C40-S016,2022,6,20,5,38400
345,Team,TED516G4800C40-S01,2022,6,20,5,38400
346,Team,TED532G4800C40-S01,2022,6,20,5,38400
347,Corsair,CMSX8GX4M1A2666C18,2022,6,17,4,21300
348,Corsair,CMSX16GX4M1A2666C18,2022,6,17,4,21300
349,キングストン,KSM26ES8/8MR,2022,6,9,4,21300
350,キングストン,KSM26SED8/16MR,2022,6,9,4,21300
351,キングストン,KSM26RS8/8MRR,2022,6,9,4,21300
352,キングストン,KSM32ES8/8MR,2022,6,9,4,25600
353,キングストン,KSM32ED8/32HC,2022,6,9,4,25600
354,キングストン,KSM26SES8/8MR,2022,6,9,4,21300
355,キングストン,KSM26RS4/32HCR,2022,6,9,4,21300
356,キングストン,KSM26RD4/32MRR,2022,6,9,4,21300
357,キングストン,KSM26SED8/32HC,2022,6,9,4,21300
358,キングストン,KSM26SES8/16HC,2022,6,9,4,21300
359,キングストン,KSM26ED8/16MR,2022,6,9,4,21300
360,キングストン,KSM32RD8/16MRR,2022,6,9,4,25600
361,キングストン,KSM32ED8/16MR,2022,6,9,4,25600
362,キングストン,KSM26ES8/16HC,2022,6,9,4,21300
363,キングストン,KSM26RD8/16MRR,2022,6,9,4,21300
364,キングストン,KSM26RS4/16MRR,2022,6,9,4,21300
365,キングストン,KSM26RS8/16HCR,2022,6,9,4,21300
366,キングストン,KSM26RS8/16MFR,2022,6,9,4,21300
367,キングストン,KSM32RD4/64HCR,2022,6,9,4,25600
368,キングストン,KSM26ED8/32HC,2022,6,9,4,21300
369,キングストン,KSM32RD4/32MRR,2022,6,9,4,25600
370,キングストン,KSM26RS4/32MFR,2022,6,9,4,21300
371,キングストン,KSM26RD8/32HCR,2022,6,9,4,21300
372,キングストン,KSM26RD8/32MFR,2022,6,9,4,21300
373,キングストン,KSM26RD4/64HCR,2022,6,9,4,21300
374,キングストン,KSM26RD4/64MFR,2022,6,9,4,21300
375,キングストン,KSM32RD4/64MFR,2022,6,9,4,25600
376,キングストン,KF437C19BB/8,2022,6,8,4,29800
377,Corsair,CMSX8GX5M1A4800C40,2022,6,8,5,38400
378,キングストン,KF437C19BBA/8,2022,6,8,4,29800
379,キングストン,KF548S38IB-8,2022,6,8,5,38400
380,Corsair,CMSX16GX4M1A3200C22,2022,6,8,4,25600
381,キングストン,KF556C40BB-8,2022,6,8,5,44800
382,crucial,CT16G48C40S5,2022,6,8,5,38400
383,Corsair,CMSX16GX5M1A4800C40,2022,6,8,5,38400
384,キングストン,KF548C38BB-8,2022,6,8,5,38400
385,キングストン,KF560C40BB-8,2022,6,8,5,48000
386,キングストン,KF548S38IB-16,2022,6,8,5,38400
387,キングストン,KF552C40BB-8,2022,6,8,5,41600
388,キングストン,KF556C40BB-16,2022,6,8,5,44800
389,Corsair,CMSX32GX4M1A3200C22,2022,6,8,4,25600
390,キングストン,KF560C40BB-16,2022,6,8,5,48000
391,crucial,CT32G48C40S5,2022,6,8,5,38400
392,Corsair,CMSX32GX5M1A4800C40,2022,6,8,5,38400
393,キングストン,KF548S38IB-32,2022,6,8,5,38400
394,キングストン,KF556C40BB-32,2022,6,8,5,44800
395,キングストン,KF552C40BB-32,2022,6,8,5,41600
396,キングストン,KF548C38BB-32,2022,6,8,5,38400
397,キングストン,KF432C16BBA/8,2022,6,6,4,25600
398,キングストン,KF426S15IB/8,2022,6,6,4,21300
399,キングストン,KF436C17BB/8,2022,6,6,4,28800
400,キングストン,KF426C16BBA/8,2022,6,6,4,21300
401,キングストン,KF436C17BBA/8,2022,6,6,4,28800
402,キングストン,KF432C16BB/4,2022,6,6,4,25600
403,キングストン,KF318C10B/4,2022,6,1,3,14900
404,キングストン,KF316C10BB/4,2022,6,1,3,12800
405,キングストン,KCP432SS6/4,2022,6,1,4,25600
406,キングストン,KF426C16BB/4,2022,6,1,4,21300
407,キングストン,KCP426NS6/8,2022,6,1,4,21300
408,キングストン,KF426C16BB/8,2022,6,1,4,21300
409,キングストン,KF316C10B/4,2022,6,1,3,12800
410,キングストン,KCP432NS6/8,2022,6,1,4,25600
411,キングストン,KF318LS11IB/4,2022,6,1,3,14900
412,キングストン,KCP3L16NS8/4,2022,6,1,3,12800
413,キングストン,KCP432NS8/8,2022,6,1,4,25600
414,キングストン,KF426C13RB/8,2022,6,1,4,21300
415,キングストン,KF316LS9IB/4,2022,6,1,3,12800
416,キングストン,KF318C10BB/4,2022,6,1,3,14900
417,キングストン,KF316C10B/8,2022,6,1,3,12800
418,キングストン,KF316C10BB/8,2022,6,1,3,12800
419,キングストン,KCP432NS8/16,2022,6,1,4,25600
420,キングストン,KCP3L16SD8/8,2022,6,1,3,12800
421,キングストン,KF318LS11IB/8,2022,6,1,3,14900
422,キングストン,KF318C10BB/8,2022,6,1,3,14900
423,キングストン,KCS-UC432/16G,2022,6,1,4,25600
424,キングストン,KCP548SS6-8,2022,6,1,5,38400
425,キングストン,KCP548US6-8,2022,6,1,5,38400
426,キングストン,KCP426ND8/32,2022,6,1,4,21300
427,キングストン,KCP426SD8/32,2022,6,1,4,21300
428,キングストン,KCP432SD8/16,2022,6,1,4,25600
429,キングストン,KCS-UC432/32G,2022,6,1,4,25600
430,キングストン,KCP548US8-16,2022,6,1,5,38400
431,キングストン,KCP548SS8-16,2022,6,1,5,38400
432,キングストン,KCP432SD8/32,2022,6,1,4,25600
433,キングストン,KCP548UD8-32,2022,6,1,5,38400
434,キングストン,KCP548SD8-32,2022,6,1,5,38400
435,キングストン,KCS-UC432/64G,2022,6,1,4,25600
436,キングストン,KCS-UC432LQ/128G,2022,6,1,4,25600
437,キングストン,KF316LS9IB/8,2022,5,31,3,12800
438,キングストン,KCP426SS6/8,2022,5,16,4,21300
439,キングストン,KVR26N19S6/8,2022,5,16,4,21300
440,キングストン,KF432S20IB/8,2022,5,16,4,25600
441,キングストン,KCP432SS6/8,2022,5,16,4,25600
442,キングストン,KCP432SS8/8,2022,5,16,4,25600
443,キングストン,KSM32ES8/8HD,2022,5,16,4,25600
444,キングストン,KSM26SES8/8HD,2022,5,16,4,21300
445,キングストン,KTH-PL432E/8G,2022,5,16,4,25600
446,キングストン,KVR26N19S8/16,2022,5,16,4,21300
447,キングストン,KCP426NS8/16,2022,5,16,4,21300
448,キングストン,KCP426SS8/16,2022,5,16,4,21300
449,キングストン,KSM32ED8/16HD,2022,5,16,4,25600
450,キングストン,KTH-PL432E/16G,2022,5,16,4,25600
451,キングストン,KTH-PL426S8/16G,2022,5,16,4,21300
452,キングストン,KTD-PE426S8/16G,2022,5,16,4,21300
453,キングストン,KTD-PE432/16G,2022,5,16,4,25600
454,キングストン,KTD-PE432S8/16G,2022,5,16,4,25600
455,キングストン,KTL-TS426S8/16G,2022,5,16,4,21300
456,キングストン,KTL-TS432D8/16G,2022,5,16,4,25600
457,キングストン,KCP432ND8/32,2022,5,16,4,25600
458,キングストン,KTD-PE426E/32G,2022,5,16,4,21300
459,キングストン,KTD-PN426E/32G,2022,5,16,4,21300
460,キングストン,KTH-PL432E/32G,2022,5,16,4,25600
461,キングストン,KTH-PN426E/32G,2022,5,16,4,21300
462,キングストン,KTL-TN426E/32G,2022,5,16,4,21300
463,キングストン,KTD-PE432D8/32G,2022,5,16,4,25600
464,キングストン,KTH-PL432/32G,2022,5,16,4,25600
465,キングストン,KTH-PL432D8/32G,2022,5,16,4,25600
466,キングストン,KTH-PL432S4/32G,2022,5,16,4,25600
467,キングストン,KTL-TS432/32G,2022,5,16,4,25600
468,キングストン,KCP426NS6/4,2022,5,9,4,21300
469,キングストン,KCP426SS6/4,2022,5,9,4,21300
470,キングストン,KCP426SS8/8,2022,5,9,4,21300
471,キングストン,KVR32N22S6/8,2022,5,9,4,25600
472,キングストン,KVR32N22S8/8,2022,5,9,4,25600
473,キングストン,KVR32S22S6/8,2022,5,9,4,25600
474,キングストン,KCP426NS8/8,2022,5,9,4,21300
475,キングストン,KVR26N19S8L/8,2022,5,9,4,21300
476,キングストン,KTD-PE426E/8G,2022,5,9,4,21300
477,キングストン,KTD-PN426E/8G,2022,5,9,4,21300
478,キングストン,KTH-PL426E/8G,2022,5,9,4,21300
479,キングストン,KTH-PN426E/8G,2022,5,9,4,21300
480,キングストン,KTL-TN426E/8G,2022,5,9,4,21300
481,キングストン,KTL-TS426E/8G,2022,5,9,4,21300
482,キングストン,KSM26RS8/8HDI,2022,5,9,4,21300
483,キングストン,KSM32RS8/8HDR,2022,5,9,4,25600
484,キングストン,KTD-PE432S8/8G,2022,5,9,4,25600
485,キングストン,KVR32N22S8/16,2022,5,9,4,25600
486,キングストン,KCP432SS8/16,2022,5,9,4,25600
487,キングストン,KTD-PE426E/16G,2022,5,9,4,21300
488,キングストン,KTD-PN426E/16G,2022,5,9,4,21300
489,キングストン,KTH-PL426E/16G,2022,5,9,4,21300
490,キングストン,KTH-PN426E/16G,2022,5,9,4,21300
491,キングストン,KTL-TN426E/16G,2022,5,9,4,21300
492,キングストン,KTL-TS426E/16G,2022,5,9,4,21300
493,キングストン,KSM26RD8/16HDI,2022,5,9,4,21300
494,キングストン,KSM26RS4/16HDI,2022,5,9,4,21300
495,キングストン,KSM32RD8/16HDR,2022,5,9,4,25600
496,キングストン,KSM32RS4/16HDR,2022,5,9,4,25600
497,キングストン,KTD-PE432D8/16G,2022,5,9,4,25600
498,キングストン,KSM29RS8/8HDR,2022,5,9,4,23400
499,キングストン,KVR32S22D8/32,2022,5,9,4,25600
500,キングストン,KVR26N19D8/32,2022,5,9,4,21300
501,キングストン,KVR32N22D8/32,2022,5,9,4,25600
502,キングストン,KSM32RD4/32HDR,2022,5,9,4,25600
503,キングストン,KTD-PE432S4/32G,2022,5,9,4,25600
504,キングストン,KCP316NS8/4,2022,5,6,3,12800
505,キングストン,KCP316SS8/4,2022,5,6,3,12800
506,キングストン,KTD-PE426S8/8G,2022,5,6,4,21300
507,キングストン,KTH-PL426S8/8G,2022,5,6,4,21300
508,キングストン,KTL-TS426S8/8G,2022,5,6,4,21300
509,キングストン,KCP3L16SS8/4,2022,5,6,3,12800
510,キングストン,KCP316ND8/8,2022,5,6,3,12800
511,キングストン,KCP316SD8/8,2022,5,6,3,12800
512,キングストン,KCP3L16ND8/8,2022,5,6,3,12800
513,キングストン,KTD-PE426D8/16G,2022,5,6,4,21300
514,キングストン,KTH-PL426D8/16G,2022,5,6,4,21300
515,キングストン,KTL-TS426/16G,2022,5,6,4,21300
516,キングストン,KTL-TS426D8/16G,2022,5,6,4,21300
517,キングストン,KTD-PE426/32G,2022,5,6,4,21300
518,キングストン,KTH-PL426/32G,2022,5,6,4,21300
519,キングストン,KTL-TS426/32G,2022,5,6,4,21300
520,CFD,D4U3200PS-8G,2022,4,22,4,25600
521,CFD,D4U3200PS-16G,2022,4,22,4,25600
522,リーダーメディアテクノ,L-D4D8G-3200,2022,4,22,4,25600
523,リーダーメディアテクノ,L-D4D16G-3200,2022,4,22,4,25600
524,リーダーメディアテクノ,L-D4N16G-3200,2022,4,22,4,25600
525,Silicon Power,SP008GBSFU240B02,2022,4,20,4,19200
526,プリンストン,PDD4/3200-8G,2022,4,20,4,25600
527,プリンストン,PDN4/3200-8G,2022,4,20,4,25600
528,Silicon Power,SP016GBSFU240B02,2022,4,20,4,19200
529,プリンストン,PDD4/3200-16G,2022,4,20,4,25600
530,プリンストン,PDN4/3200-16G,2022,4,20,4,25600
531,プリンストン,PDD4/3200-32G,2022,4,20,4,25600
532,プリンストン,PDN4/3200-32G,2022,4,20,4,25600
533,グリーンハウス,GH-DRF2133-16GB,2022,4,20,4,17000
534,ADTEC,ADS4800N-X8G,2022,4,6,5,38400
535,ADTEC,ADS4800N-H16G,2022,4,6,5,38400
536,ADTEC,ADS4800N-32G,2022,4,6,5,38400
537,Team,TLZGD48G3600HC18J01,2022,4,5,4,28800
538,ADTEC,ADS2133N-X4G,2022,4,5,4,17000
539,ADTEC,ADS2133N-H8G,2022,4,5,4,17000
540,Team,TLZGD416G3200HC16F01,2022,4,5,4,25600
541,Team,TLZGD416G3600HC18J01,2022,4,5,4,28800
542,トランセンド,TS1GSH64V6H,2022,4,5,4,21300
543,ADTEC,ADS2133N-HE8G,2022,4,5,4,17000
544,Team,TTZD48G2666HC19-S01,2022,3,31,4,21300
545,Team,TTZD48G3200HC22-S01,2022,3,31,4,25600
546,Team,TTZD416G2666HC19-S01,2022,3,31,4,21300
547,Team,TTZD416G3200HC22-S01,2022,3,31,4,25600
548,ADTEC,ADS2933D-H16G,2022,3,31,4,23400
549,ADTEC,ADS3200D-H16G,2022,3,31,4,25600
550,ADTEC,ADS2666D-32G,2022,3,31,4,21300
551,ADTEC,ADS2933N-H16G,2022,3,29,4,23400
552,ADTEC,ADS3200N-H16G,2022,3,29,4,25600
553,ADTEC,ADS2666N-32G,2022,3,29,4,21300
554,ADTEC,ADM2666N-32G,2022,3,29,4,21300
555,キングストン,KSM26ES8/8HD,2022,3,28,4,21300
556,PNY,MD8GSD54800-TB,2022,3,23,5,38400
557,ADTEC,ADS4800D-X8G,2022,3,23,5,38400
558,ADTEC,ADS3200D-E8GSB,2022,3,23,4,25600
559,PNY,MD16GSD54800-TB,2022,3,23,5,38400
560,ADTEC,ADS4800D-H16G,2022,3,23,5,38400
561,ADTEC,ADS3200D-E16GDB,2022,3,23,4,25600
562,ADTEC,ADS3200D-E16GSB,2022,3,23,4,25600
563,ADTEC,ADS4800D-32G,2022,3,23,5,38400
564,ADTEC,ADS3200D-E32GDB,2022,3,23,4,25600
565,IODATA,SDZ3200-4G,2022,2,9,4,25600
566,IODATA,DZ3200-4G,2022,2,9,4,25600
567,IODATA,DZ3200-8G,2022,2,9,4,25600
568,IODATA,SDZ3200-8G,2022,2,9,4,25600
569,ADATA,AD5U48008G-R,2021,12,22,5,38400
570,ADATA,AD5U480016G-R,2021,12,22,5,38400
571,ADATA,AX5U5200C3816G-CLABK,2021,12,22,5,41600
572,ADATA,AX5U5200C3816G-CLARBK,2021,12,22,5,41600
573,ADATA,AD5U480032G-S,2021,12,22,5,38400
574,リーダーメディアテクノ,L-D4D4G,2021,12,13,4,21300
575,リーダーメディアテクノ,L-D4D8G,2021,12,13,4,21300
576,リーダーメディアテクノ,L-D4D16G,2021,12,13,4,21300
577,キングストン,KVR48U40BS8-16,2021,12,8,5,38400
578,キングストン,KF548C38BB-16,2021,12,8,5,38400
579,キングストン,KF552C40BB-16,2021,12,8,5,41600
580,crucial,CT8G48C40U5,2021,12,1,5,38400
581,crucial,CT16G48C40U5,2021,12,1,5,38400
582,crucial,CT32G48C40U5,2021,12,1,5,38400
583,トランセンド,TS3200HLB-8G,2021,11,18,4,25600
584,トランセンド,TS3200HLB-16G,2021,11,18,4,25600
585,トランセンド,JM3200HLD-4G,2021,10,22,4,25600
586,サムスン,M471A2K43DB1-CWE,2021,10,22,4,25600
587,リーダーメディアテクノ,L-D4N4G,2021,10,14,4,21300
588,リーダーメディアテクノ,L-D4N8G,2021,10,14,4,21300
589,リーダーメディアテクノ,L-D4N16G,2021,10,14,4,21300
590,トランセンド,TS3200HSB-8G,2021,10,5,4,25600
591,トランセンド,TS3200HSB-16G,2021,10,5,4,25600
592,crucial,CT8G4SFRA32A,2021,9,22,4,25600
593,Corsair,CMK8GX4M1Z3200C16,2021,9,22,4,25600
594,HP,13L78AA,2021,9,22,4,25600
595,HP,13L79AA,2021,9,22,4,25600
596,HP,13L76AA,2021,9,22,4,25600
597,HP,13L77AA,2021,9,22,4,25600
598,HP,13L74AA,2021,9,22,4,25600
599,HP,13L75AA,2021,9,22,4,25600
600,エレコム,EW3200-8G/RO,2021,9,16,4,25600
601,エレコム,EW3200-N8G/RO,2021,9,16,4,25600
602,エレコム,EW3200-16G/RO,2021,9,16,4,25600
603,エレコム,EW3200-N16G/RO,2021,9,16,4,25600
604,ESSENCORE,KLEVV KD44GS481-26N190A,2021,9,14,4,21300
605,キングストン,KVR26S19S6/8,2021,8,26,4,21300
606,キングストン,KVR26S19S8/16,2021,8,26,4,21300
607,キングストン,KF440C19RBA/8,2021,8,18,4,32000
608,キングストン,KF440C19RB/8,2021,8,18,4,32000
609,キングストン,KF426C13RB1/16,2021,8,18,4,21300
610,キングストン,KF426S16IB/16,2021,8,18,4,21300
611,キングストン,KF426C16BB/16,2021,8,18,4,21300
612,キングストン,KF432C16BB/16,2021,8,18,4,25600
613,キングストン,KF426C16BBA/16,2021,8,18,4,21300
614,キングストン,KF432C16BB1/16,2021,8,18,4,25600
615,キングストン,KF426C16BB1A/16,2021,8,18,4,21300
616,キングストン,KF426S15IB1/16,2021,8,18,4,21300
617,キングストン,KF426C16BB1/16,2021,8,18,4,21300
618,キングストン,KF430C16BBA/16,2021,8,18,4,24000
619,キングストン,KF429S17IB1/16,2021,8,18,4,23400
620,キングストン,KF430C16BB/16,2021,8,18,4,24000
621,キングストン,KF430C15RB1/16,2021,8,18,4,24000
622,キングストン,KF429S17IB/16,2021,8,18,4,23400
623,キングストン,KF430C15BB1/16,2021,8,18,4,24000
624,キングストン,KF432C16RB1/16,2021,8,17,4,25600
625,キングストン,KF432S20IB/16,2021,8,17,4,25600
626,キングストン,KF436C18BB/16,2021,8,17,4,28800
627,キングストン,KF432C16BBA/16,2021,8,17,4,25600
628,キングストン,KF436C18BBA/16,2021,8,17,4,28800
629,キングストン,KF432C16RB1A/16,2021,8,17,4,25600
630,キングストン,KF436C16RB1/16,2021,8,17,4,28800
631,キングストン,KF436C16RB1A/16,2021,8,17,4,28800
632,キングストン,KF437C19BB1/16,2021,8,17,4,29800
633,キングストン,KF437C19BB1A/16,2021,8,17,4,29800
634,キングストン,KF440C19RB1/16,2021,8,17,4,32000
635,キングストン,KF430C15RB1A/16,2021,8,17,4,24000
636,キングストン,KF426C16BB/32,2021,8,17,4,21300
637,キングストン,KF432S20IB/32,2021,8,17,4,25600
638,キングストン,KF426S16IB/32,2021,8,17,4,21300
639,キングストン,KF426C16BBA/32,2021,8,17,4,21300
640,キングストン,KF430C15BB1A/16,2021,8,17,4,24000
641,キングストン,KF436C18BB/32,2021,8,17,4,28800
642,キングストン,KF436C18RB/32,2021,8,17,4,28800
643,キングストン,KF436C18BBA/32,2021,8,17,4,28800
644,キングストン,KF432C16RBA/32,2021,8,17,4,25600
645,キングストン,KF436C18RBA/32,2021,8,17,4,28800
646,キングストン,KF432C16BB1A/16,2021,8,17,4,25600
647,キングストン,KSM29ED8/32HA,2021,8,17,4,23400
648,キングストン,KF430C16BB/32,2021,8,13,4,24000
649,キングストン,KF432C16RB/32,2021,8,13,4,25600
650,キングストン,KF430C16RBA/32,2021,8,13,4,24000
651,キングストン,KF432C16BB/32,2021,8,13,4,25600
652,キングストン,KF426C15RB/32,2021,8,13,4,21300
653,キングストン,KF432C16BBA/32,2021,8,13,4,25600
654,キングストン,KF430C16RB/32,2021,8,13,4,24000
655,キングストン,KF429S17IB/32,2021,8,13,4,23400
656,キングストン,KF430C16BBA/32,2021,8,13,4,24000
657,CENTURY MICRO,CB64G-D4RE213342,2021,8,6,4,17000
658,CENTURY MICRO,CB64G-D4RE240042,2021,8,6,4,19200
659,CENTURY MICRO,CB64G-D4RE266642,2021,8,6,4,21300
660,CENTURY MICRO,CB64G-D4RE293342,2021,8,6,4,23400
661,CENTURY MICRO,CB64G-D4RE320042,2021,8,6,4,25600
662,crucial,CT16G4SFRA32A,2021,7,28,4,25600
663,crucial,CT8G4DFRA32A,2021,7,20,4,25600
664,crucial,CT16G4DFRA32A,2021,7,20,4,25600
665,crucial,CT16G4SFRA266,2021,7,20,4,21300
666,PNY,MD8GSD42666BL,2021,7,12,4,21300
667,PNY,MD8GD4266616XR,2021,7,12,4,21300
668,Team,TTZD48G2666HC1901,2021,7,6,4,21300
669,Team,TTZD48G3200HC2001,2021,7,6,4,25600
670,Team,TTZD416G2666HC1901,2021,7,6,4,21300
671,Team,TTZD416G3200HC2001,2021,7,6,4,25600
672,Team,TTZD432G2666HC1901,2021,7,6,4,21300
673,Team,TTZD432G3200HC2001,2021,7,6,4,25600
674,トランセンド,JM3200HSB-16G,2021,7,1,4,25600
675,トランセンド,JM3200HLB-16G,2021,7,1,4,25600
676,ADATA,AD4S26664G19-RGN,2021,6,30,4,21300
677,トランセンド,TS2666HLG-8G,2021,6,14,4,21300
678,トランセンド,TS2666HSG-8G,2021,6,14,4,21300
679,Team,TTCCD48G2666HC19-S01,2021,6,1,4,21300
